"Year","Year_real","Site","Date","Offset","Y"
1,1993,7,127,1.38629436111989,1145
1,1993,1,124,1.32175583998232,25
1,1993,7,126,1.09861228866811,188
1,1993,3,131,1.09861228866811,27
1,1993,5,124,0.693147180559945,853
1,1993,5,133,0,114
1,1993,6,117,0.693147180559945,4
1,1993,7,125,1.09861228866811,168
1,1993,3,117,0,50
1,1993,5,109,0.693147180559945,219
1,1993,1,136,1.74919985480926,4
1,1993,1,129,2.27726728500976,421
1,1993,2,135,0.693147180559945,68
1,1993,3,132,1.38629436111989,68
1,1993,4,121,0,4
1,1993,7,142,1.46633706879343,11
1,1993,1,114,2.30258509299405,66
1,1993,7,132,1.64222773525709,1985
1,1993,5,114,0.405465108108164,17
1,1993,7,113,1.09861228866811,1
1,1993,7,101,1.6094379124341,1
1,1993,2,129,0.693147180559945,80
1,1993,3,120,1.09861228866811,5
1,1993,6,120,1.38629436111989,72
1,1993,4,117,0.405465108108164,5
1,1993,1,122,1.32175583998232,2574
1,1993,7,120,1.79175946922805,1053
1,1993,1,119,2.16905370036952,133
1,1993,5,119,0.916290731874155,795
1,1993,4,127,0,76
1,1993,4,131,0.693147180559945,29
1,1993,5,130,1.50407739677627,2999
1,1993,1,144,2.11021320034659,5
1,1993,5,118,0.693147180559945,348
1,1993,3,121,1.38629436111989,3
1,1993,5,115,0.405465108108164,50
1,1993,1,118,1.65822807660353,23
1,1993,1,130,2.69124308278583,291
1,1993,7,121,1.70474809223843,167
1,1993,5,134,0.916290731874155,52
1,1993,7,128,0.693147180559945,520
1,1993,5,116,1.6094379124341,16
1,1993,7,105,1.09861228866811,1
1,1993,1,141,0.559615787935423,1
1,1993,1,145,1.09861228866811,1
1,1993,6,128,1.94591014905531,1241
1,1993,3,128,2.52572864430826,843
1,1993,4,118,0.405465108108164,53
1,1993,4,130,0,465
1,1993,5,113,-0.693147180559945,0
1,1993,3,114,1.6094379124341,7
1,1993,1,132,1.44691898293633,11
1,1993,6,129,1.6094379124341,1696
1,1993,3,129,2.19722457733622,546
1,1993,2,120,0.916290731874155,1128
1,1993,7,129,1.79175946922805,1649
1,1993,7,109,1.09861228866811,426
1,1993,7,136,1.09861228866811,0
1,1993,1,117,2.04769284336526,53
1,1993,5,111,0.693147180559945,13
1,1993,7,133,1.32175583998232,233
1,1993,6,123,2.19722457733622,2012
1,1993,5,125,0.405465108108164,102
1,1993,3,123,1.6094379124341,244
1,1993,1,125,2.16905370036952,43
1,1993,3,133,1.6094379124341,35
1,1993,6,133,1.09861228866811,45
1,1993,5,106,0.693147180559945,1
1,1993,7,123,1.38629436111989,1192
1,1993,5,117,0.693147180559945,17
1,1993,1,126,1.55814461804655,46
1,1993,1,137,2.2512917986065,5
1,1993,7,124,1.09861228866811,582
1,1993,1,127,2.30258509299405,1124
1,1993,2,121,0.693147180559945,272
1,1993,1,131,2.52572864430826,71
1,1993,4,119,0,4
1,1993,1,110,2.484906649788,2
1,1993,5,127,0.916290731874155,611
1,1993,5,131,0.405465108108164,328
1,1993,6,124,1.09861228866811,141
1,1993,3,124,1.6094379124341,101
1,1993,5,126,0.405465108108164,64
1,1993,1,128,1.79175946922805,187
1,1993,2,106,0.693147180559945,6
1,1993,5,105,0.693147180559945,1
1,1993,5,128,0.693147180559945,520
1,1993,3,130,1.6094379124341,341
1,1993,7,144,1.09861228866811,5
1,1993,7,115,1.38629436111989,14
1,1993,7,134,1.09861228866811,132
1,1993,3,118,2.39789527279837,479
1,1993,6,118,0.693147180559945,238
1,1993,5,121,1.50407739677627,34
1,1993,3,144,0,4
1,1993,7,130,1.79175946922805,3168
1,1993,7,118,2.19722457733622,354
1,1993,3,134,0.916290731874155,15
1,1993,7,119,1.38629436111989,772
1,1993,5,112,0.916290731874155,2
1,1993,4,124,0,64
1,1993,3,119,2.52572864430826,14
1,1993,6,119,0.693147180559945,267
1,1993,4,123,-0.693147180559945,6
1,1993,5,120,0.916290731874155,802
1,1993,1,120,2.19722457733622,332
1,1993,5,101,0.405465108108164,2
1,1993,7,122,2.19722457733622,5864
