"","Male_weight_cov_sc","estimate","se","lcl","ucl","Male_weight_cov"
"Phi gfCas c2001 a0 t2001",-10,0.272605178015266,0.14784608579908,0.0799652231380385,0.617731307577939,-189.73007014576
"Phi gfCas c2001 a0 t20011",-9.9,0.278809796754439,0.148386229483424,0.0834182275500526,0.621527857986481,-186.557195040066
"Phi gfCas c2001 a0 t20012",-9.8,0.285100284704097,0.148854685046644,0.0870061743220419,0.625309757080295,-183.384319934372
"Phi gfCas c2001 a0 t20013",-9.7,0.291475337760016,0.149249641039032,0.0907331009030189,0.629076607463541,-180.211444828677
"Phi gfCas c2001 a0 t20014",-9.6,0.297933533810863,0.149569384180905,0.0946030575481673,0.632828018935982,-177.038569722983
"Phi gfCas c2001 a0 t20015",-9.5,0.304473332124984,0.149812307128804,0.0986200965190955,0.636563608636959,-173.865694617289
"Phi gfCas c2001 a0 t20016",-9.4,0.311093073044077,0.149976916088659,0.102788260321638,0.640283001182886,-170.692819511595
"Phi gfCas c2001 a0 t20017",-9.3,0.317790977996109,0.150061838229579,0.107111568955575,0.643985828798221,-167.519944405901
"Phi gfCas c2001 a0 t20018",-9.2,0.324565149838698,0.150065828851247,0.111594006155909,0.647671731439903,-164.347069300207
"Phi gfCas c2001 a0 t20019",-9.1,0.331413573542871,0.14998777825751,0.116239504611553,0.651340356915249,-161.174194194512
"Phi gfCas c2001 a0 t200110",-9,0.338334117225735,0.149826718288859,0.121051930154454,0.654991360993323,-158.001319088818
"Phi gfCas c2001 a0 t200111",-8.9,0.345324533539063,0.149581828466932,0.126035064920338,0.658624407509797,-154.828443983124
"Phi gfCas c2001 a0 t200112",-8.8,0.35238246141918,0.149252441705051,0.131192589491527,0.662239168465336,-151.65556887743
"Phi gfCas c2001 a0 t200113",-8.7,0.359505428201779,0.148838049540146,0.136528064042537,0.665835324117576,-148.482693771736
"Phi gfCas c2001 a0 t200114",-8.6,0.366690852103518,0.148338306843177,0.142044908520529,0.669412563066735,-145.309818666042
"Phi gfCas c2001 a0 t200115",-8.5,0.3739360450703,0.147753035967349,0.147746381905081,0.672970582334959,-142.136943560348
"Phi gfCas c2001 a0 t200116",-8.4,0.381238215990225,0.147082230296102,0.153635560605127,0.676509087439483,-138.964068454653
"Phi gfCas c2001 a0 t200117",-8.3,0.388594474267144,0.146326057155872,0.159715316065284,0.680027792459728,-135.791193348959
"Phi gfCas c2001 a0 t200118",-8.2,0.396001833748731,0.145484860062159,0.165988291668924,0.683526420098446,-132.618318243265
"Phi gfCas c2001 a0 t200119",-8.1,0.403457217000895,0.144559160271249,0.172456879041313,0.687004701737074,-129.445443137571
"Phi gfCas c2001 a0 t200120",-8,0.410957459918297,0.143549657614216,0.17912319387257,0.690462377485434,-126.272568031877
"Phi gfCas c2001 a0 t200121",-7.9,0.418499316658698,0.142457230594346,0.185989051397124,0.693899196225978,-123.099692926183
"Phi gfCas c2001 a0 t200122",-7.8,0.426079464886809,0.141282935733976,0.193055941683342,0.69731491565275,-119.926817820488
"Phi gfCas c2001 a0 t200123",-7.7,0.433694511311399,0.140028006161836,0.200325004903976,0.700709302305297,-116.753942714794
"Phi gfCas c2001 a0 t200124",-7.6,0.441340997497482,0.138693849437233,0.207797006774636,0.704082131597756,-113.5810676091
"Phi gfCas c2001 a0 t200125",-7.5,0.449015405933648,0.137282044612847,0.21547231436339,0.707433187843369,-110.408192503406
"Phi gfCas c2001 a0 t200126",-7.4,0.456714166332866,0.1357943385434,0.223350872489375,0.710762264274711,-107.235317397712
"Phi gfCas c2001 a0 t200127",-7.3,0.46443366214356,0.134232641452994,0.231432180941778,0.714069163059933,-104.062442292018
"Phi gfCas c2001 a0 t200128",-7.2,0.4721702372463,0.132599021779393,0.23971527276209,0.717353695315352,-100.889567186323
"Phi gfCas c2001 a0 t200129",-7.1,0.479920202810221,0.130895700318949,0.248198693841966,0.720615681114742,-97.7166920806292
"Phi gfCas c2001 a0 t200130",-7,0.48767984428213,0.129125043701084,0.256880484095801,0.723854949495726,-94.543816974935
"Phi gfCas c2001 a0 t200131",-6.9,0.495445428480387,0.12728955722632,0.265758160470911,0.72707133846369,-91.3709418692409
"Phi gfCas c2001 a0 t200132",-6.8,0.503213210764887,0.12539187710658,0.274828702058617,0.730264694993689,-88.1980667635467
"Phi gfCas c2001 a0 t200133",-6.7,0.510979442253958,0.123434762150961,0.284088537566237,0.733434875030848,-85.0251916578525
"Phi gfCas c2001 a0 t200134",-6.6,0.518740377058626,0.121421084944239,0.293533535402626,0.736581743489826,-81.8523165521584
"Phi gfCas c2001 a0 t200135",-6.5,0.526492279504634,0.119353822569039,0.303158996618382,0.739705174253938,-78.6794414464642
"Phi gfCas c2001 a0 t200136",-6.4,0.534231431312617,0.117236046925818,0.312959650925779,0.742805050174633,-75.50656634077
"Phi gfCas c2001 a0 t200137",-6.3,0.541954138707192,0.115070914707521,0.322929656003017,0.745881263072035,-72.3336912350759
