"","Female_weight_cov_sc","estimate","se","lcl","ucl","Female_weight_cov"
"Phi gf c2002 a0 t2002",-10,0.117772973982613,0.0780166961576872,0.0297309456680126,0.367723329109802,-252.143525688462
"Phi gf c2002 a0 t20021",-9.9,0.122329922451224,0.07976981753575,0.0314688816503237,0.374182131906565,-248.081831052975
"Phi gf c2002 a0 t20022",-9.8,0.127037801770459,0.0815206020297873,0.0333048926469079,0.380686292643159,-244.020136417487
"Phi gf c2002 a0 t20023",-9.7,0.131899635387546,0.0832658927256203,0.0352440929917718,0.387233780540103,-239.958441782
"Phi gf c2002 a0 t20024",-9.6,0.136918351851807,0.0850023623699155,0.0372918136267333,0.393822504500684,-235.896747146512
"Phi gf c2002 a0 t20025",-9.5,0.142096770390852,0.0867265157405631,0.0394536051703338,0.400450315467941,-231.835052511025
"Phi gf c2002 a0 t20026",-9.4,0.147437585863645,0.0884346932549984,0.0417352401793763,0.407115008950957,-227.773357875538
"Phi gf c2002 a0 t20027",-9.3,0.152943353127575,0.0901230759079091,0.0441427144729489,0.413814327715354,-223.71166324005
"Phi gf c2002 a0 t20028",-9.2,0.158616470865233,0.0917876916256435,0.0466822473774144,0.420545964632059,-219.649968604563
"Phi gf c2002 a0 t20029",-9.1,0.164459164925642,0.0934244231188155,0.0493602807392711,0.427307565677668,-215.588273969075
"Phi gf c2002 a0 t200210",-9,0.170473471244142,0.0950290173069562,0.0521834765411797,0.434096733078937,-211.526579333588
"Phi gf c2002 a0 t200211",-8.9,0.176661218414941,0.0965970963794649,0.0551587129449911,0.440911028593216,-207.4648846981
"Phi gf c2002 a0 t200212",-8.8,0.183024010000346,0.0981241705454829,0.0582930785745466,0.44774797691594,-203.403190062613
"Phi gf c2002 a0 t200213",-8.7,0.189563206670917,0.0996056525115713,0.0615938648406157,0.454605069205638,-199.341495427126
"Phi gf c2002 a0 t200214",-8.6,0.196279908280903,0.101036873710199,0.0650685561009257,0.461479766716285,-195.279800791638
"Phi gf c2002 a0 t200215",-8.5,0.203174935993382,0.102413102284046,0.0687248174401938,0.468369504526291,-191.218106156151
"Phi gf c2002 a0 t200216",-8.4,0.210248814579272,0.103729562811042,0.0725704798488222,0.475271695352884,-187.156411520663
"Phi gf c2002 a0 t200217",-8.3,0.217501755023587,0.104981457733046,0.0766135225749513,0.482183733440196,-183.094716885176
"Phi gf c2002 a0 t200218",-8.2,0.224933637580952,0.106163990427209,0.0808620524234206,0.489102998508983,-179.033022249688
"Phi gf c2002 a0 t200219",-8.1,0.232543995430083,0.107272389833688,0.0853242797774479,0.496026859755589,-174.971327614201
"Phi gf c2002 a0 t200220",-8,0.240331999083589,0.108301936526681,0.0900084911251511,0.502952679887481,-170.909632978714
"Phi gf c2002 a0 t200221",-7.9,0.248296441714846,0.10924799008816,0.0949230178840719,0.509877819182546,-166.847938343226
"Phi gf c2002 a0 t200222",-7.8,0.256435725567536,0.110106017615561,0.100076201333324,0.516799639559189,-162.786243707739
"Phi gf c2002 a0 t200223",-7.7,0.264747849615648,0.110871623166578,0.105476353485599,0.523715508644265,-158.724549072251
"Phi gf c2002 a0 t200224",-7.6,0.273230398642002,0.111540577916566,0.111131713760724,0.530622803825903,-154.662854436764
"Phi gf c2002 a0 t200225",-7.5,0.281880533901593,0.112108850777574,0.117050401359472,0.537518916278409,-150.601159801276
"Phi gf c2002 a0 t200226",-7.4,0.290694985531987,0.112572639203207,0.123240363281438,0.544401254946605,-146.539465165789
"Phi gf c2002 a0 t200227",-7.3,0.299670046866677,0.112928399881085,0.129709317984637,0.551267250477264,-142.477770530301
"Phi gf c2002 a0 t200228",-7.2,0.308801570798414,0.113172878995294,0.136464694747298,0.558114359085579,-138.416075894814
"Phi gf c2002 a0 t200229",-7.1,0.318084968328211,0.113303141725453,0.143513568864405,0.56494006634508,-134.354381259327
"Phi gf c2002 a0 t200230",-7,0.327515209421821,0.113316600637624,0.150862592892848,0.571741890889828,-130.292686623839
"Phi gf c2002 a0 t200231",-6.9,0.337086826279134,0.113211042615708,0.158517924249204,0.578517388018291,-126.230991988352
"Phi gf c2002 a0 t200232",-6.8,0.346793919103154,0.112984653980803,0.166485149562545,0.585264153188896,-122.169297352864
"Phi gf c2002 a0 t200233",-6.7,0.35663016443421,0.112636043450607,0.174769206290333,0.591979825397895,-118.107602717377
"Phi gf c2002 a0 t200234",-6.6,0.366588826091966,0.112164262601706,0.183374302216783,0.598662090430934,-114.045908081889
"Phi gf c2002 a0 t200235",-6.5,0.376662768742912,0.111568823514552,0.192303833568265,0.605308683980424,-109.984213446402
"Phi gf c2002 a0 t200236",-6.4,0.386844474084674,0.110849713304351,0.201560302596994,0.611917394621671,-105.922518810915
"Phi gf c2002 a0 t200237",-6.3,0.397126059610935,0.110007405270611,0.21114523559944,0.618486066641536,-101.860824175427
"Phi gf c2002 a0 t200238",-6.2,0.407499299892595,0.109042866433633,0.221059102446349,0.625012602714307,-97.7991295399397
"Phi gf c2002 a0 t200239",-6.1,0.417955650282207,0.107957561267275,0.231301238803205,0.631494966420389,-93.7374349044523
"Phi gf c2002 a0 t200240",-6,0.428486272920445,0.106753451483239,0.241869772309274,0.63793118460436,-89.6757402689649
"Phi gf c2002 a0 t200241",-5.9,0.439082064895652,0.105432991772254,0.252761554055723,0.644319349569947,-85.6140456334774
"Phi gf c2002 a0 t200242",-5.8,0.449733688381004,0.103999121460933,0.263972096754286,0.650657621110485,-81.55235099799
"Phi gf c2002 a0 t200243",-5.7,0.46043160254893,0.102455252098704,0.275495521013094,0.656944228374475,-77.4906563625026
"Phi gf c2002 a0 t200244",-5.6,0.471166097039689,0.100805251046112,0.287324511131618,0.663177471566916,-73.4289617270151
"Phi gf c2002 a0 t200245",-5.5,0.481927326740751,0.0990534211926229,0.299450281788407,0.669355723488221,-69.3672670915277
"Phi gf c2002 a0 t200246",-5.4,0.492705347616376,0.0972044769877807,0.311862556920647,0.675477430913639,-65.3055724560402
"Phi gf c2002 a0 t200247",-5.3,0.503490153312808,0.0952635170229415,0.324549561981444,0.681541115817321,-61.2438778205528
"Phi gf c2002 a0 t200248",-5.2,0.514271712254078,0.0932359934506662,0.337498030608316,0.687545376446387,-57.1821831850654
"Phi gf c2002 a0 t200249",-5.1,0.525040004936826,0.0911276785741896,0.350693226545303,0.693488888251659,-53.1204885495779
"Phi gf c2002 a0 t200250",-5,0.535785061129829,0.0889446289791876,0.364118981433151,0.699370404683117,-49.0587939140905
"Phi gf c2002 a0 t200251",-4.9,0.546496996685236,0.0866931476135471,0.377757748820992,0.705188757859605,-44.9970992786031
"Phi gf c2002 a0 t200252",-4.8,0.557166049673735,0.0843797442473319,0.391590674463845,0.710942859123952,-40.9354046431157
"Phi gf c2002 a0 t200253",-4.7,0.567782615564979,0.0820110947641734,0.405597682659794,0.716631699496438,-36.8737100076282
"Phi gf c2002 a0 t200254",-4.6,0.578337281187335,0.0795939997466099,0.419757578056907,0.72225435004154,-32.8120153721408
"Phi gf c2002 a0 t200255",-4.5,0.588820857217164,0.0771353428213959,0.434048162031881,0.727809962165162,-28.7503207366534
"Phi gf c2002 a0 t200256",-4.4,0.599224408967075,0.0746420492266288,0.448446362419937,0.733297767862145,-24.6886261011659
"Phi gf c2002 a0 t200257",-4.3,0.609539285264506,0.0721210450510478,0.462928375068821,0.738717079936899,-20.6269314656785
"Phi gf c2002 a0 t200258",-4.2,0.619757145236173,0.0695792175775584,0.477469815409039,0.744067292223594,-16.565236830191
"Phi gf c2002 a0 t200259",-4.1,0.629869982839928,0.0670233771386534,0.492045877987104,0.749347879836628,-12.5035421947036
"Phi gf c2002 a0 t200260",-4,0.639870149012895,0.0644602208617779,0.506631501707187,0.754558399487273,-8.4418475592162
"Phi gf c2002 a0 t200261",-3.9,0.649750371332915,0.0618962986488281,0.521201538375995,0.759698489908717,-4.38015292372876
"Phi gf c2002 a0 t200262",-3.8,0.659503771118835,0.0593379816969921,0.535730922051032,0.764767872439475,-0.318458288241317
"Phi gf c2002 a0 t200263",-3.7,0.669123877923575,0.0567914338292304,0.550194836656578,0.769766351824787,3.74323634724612
"Phi gf c2002 a0 t200264",-3.6,0.678604641401683,0.054262585863153,0.564568879355046,0.774693817307586,7.80493098273354
"Phi gf c2002 a0 t200265",-3.5,0.687940440559937,0.0517571132082139,0.578829217242048,0.779550244095762,11.866625618221
"Phi gf c2002 a0 t200266",-3.4,0.697126090424958,0.0492804168444581,0.592952735066741,0.784335695311463,15.9283202537084
"Phi gf c2002 a0 t200267",-3.3,0.706156846185572,0.0468376078030052,0.606917171858242,0.789050324552456,19.9900148891958
"Phi gf c2002 a0 t200268",-3.2,0.715028404889419,0.0444334952406809,0.620701244554863,0.793694379226572,24.0517095246833
"Phi gf c2002 a0 t200269",-3.1,0.72373690479289,0.0420725781804823,0.634284756974826,0.798268204860119,28.1134041601707
"Phi gf c2002 a0 t200270",-3,0.732278922480715,0.0397590409779213,0.647648692722328,0.802772250632663,32.1750987956581
